Query 01.sql
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
Query 02.sql
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
Query 03.sql
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
